id-izvajalca, id-albuma, datum izzida, določena natančnost
0Y5tJX1MQlPlqiwlOH1tJY, 41GuZcammIkupMPKH2OJ6I, 2018-08-03, dan
1dfeR4HaWDbWqFHLkxsg1d, 6i6folBtxKV28WX3msQ4FE, 2018-10-19, dan
3TVXtAsR1Inumwj472S9r4, 1ATL5GLyefJaxhQzSPVrLX, 2018-06-29, dan
246dkjvS1zLTtiykXe5h60, 6trNtQUgC8cgbWcqoMYkOR, 2018-04-27, dan
15UsOTVnJzReFVN1VCnxy4, 1qsQOC4Jn0fnaUZLAbs4dz, 2018-12-07, dan
5f7VJjfbwm532GiveGC0ZK, 4iF44RCCybJtkBkMoqrLW2, 2018-11-30, dan
4MCBfE4596Uoi2O4DtmEMz, 6tkjU4Umpo79wwkgPMV3nZ, 2018-12-10, dan
66CXWjxzNUsdJxJ2JdwvnR, 3tx8gQqWbGwqIGZHqDNrGe, 2018-08-17, dan
4kYSro6naA4h99UJvo89HB, 4KdtEKjY3Gi0mKiSdy96ML, 2018-04-06, dan
53XhwfbYqKCa1cC15pYq2q, 3JfSxDfmwS5OeHPwLSkrfr, 2018-11-09, dan
55Aa2cqylxrFIXC767Z865, 50yFYgKdwJANZ5O9MIbMkg, 2018-09-28, dan
15UsOTVnJzReFVN1VCnxy4, 2Ti79nwTsont5ZHfdxIzAm, 2018-03-16, dan
6eUKZXaKkcviH0Ku9w2n3V, 3T4tUhGYeRNVUGevb0wThu, 2017-03-03, dan
6qqNVTkY8uBg9cP3Jd7DAH, 7fRrTyKvE4Skh93v97gtcU, 2017-12-22, dan
7dGJo4pcD2V6oG8kP0tJRR, 3HNnxK7NgLXbDoxRZxNWiR, 2018-08-31, dan
3WrFJ7ztbogyGnTHbHJFl2, 1WMVvswNzB9i2UMh9svso5, 2018-11-09, dan
7HkdQ0gt53LP4zmHsL0nap, 4es0SCGoooYKR36713JWNz, 2019-07-11, dan
246dkjvS1zLTtiykXe5h60, 5s0rmjP8XOPhP6HhqOhuyC, 2016-12-09, dan
6LuN9FCkKOj5PcnpouEgny, 6kf46HbnYCZzP6rjvQHYzg, 2017-04-27, dan
53XhwfbYqKCa1cC15pYq2q, 33pt9HBdGlAbRGBHQgsZsU, 2017-06-23, dan
0hCNtLu0JehylgoiP8L4Gh, 2acDkDTWdNFie1HjcFa4Ny, 2018-08-10, dan
15UsOTVnJzReFVN1VCnxy4, 5VdyJkLe3yvOs0l4xXbWp0, 2017-08-25, dan
3Nrfpe0tUJi4K4DXYWgMUX, 2lATw9ZAVp7ILQcOKPCPqp, 2018-08-24, dan
7n2wHs1TKAczGzO7Dd2rGr, 2VP96XdMOKTXefI8Nui23s, 2018-05-25, dan
6LuN9FCkKOj5PcnpouEgny, 4UNwL1B7JoymNUiTFJa52B, 2018-10-19, dan
4MCBfE4596Uoi2O4DtmEMz, 6P9PZjWXoCRF5b66BafPKY, 2018-10-19, dan
2YZyLoL8N0Wb9xBt1NhZWg, 4eLPsYPBmXABThSJ821sqY, 2017-04-14, dan
06HL4z0CvFAxyc27GXpf02, 6DEjYFkNZh67HP7R9PSZvv, 2017-11-10, dan
5f7VJjfbwm532GiveGC0ZK, 7yf9ZJyHRbp8sHtpDKfPpt, 2018-05-18, dan
3oSJ7TBVCWMDMiYjXNiCKE, 4QAC6FquY8D0RXom13iE5J, 2019-06-21, dan
3WrFJ7ztbogyGnTHbHJFl2, 0ETFjACtuP2ADo6LFhL6HN, 1969-09-26, dan
69GGBxA162lTqCwzJG5jLp, 6ZvDJs17O3woQirttKRYCG, 2018-12-14, dan
3TVXtAsR1Inumwj472S9r4, 6X1x82kppWZmDzlXXK3y3q, nov/20, leto
7dGJo4pcD2V6oG8kP0tJRR, 1zUY4PAFrNUOCeaEBrEHzh, 2005-12-06, dan
1uNFoZAHBGtllmzznpCI3s, 63MKT9hwmiMFFdFp5SdB1p, 2011-01-01, dan
4nDoRrQiYLoBzwC5BhVJzF, 2vD3zSQr8hNlg0obNel4TE, 2018-01-12, dan
6fOMl44jA4Sp5b9PpYCkzz, 1KOmHyNLuOe5YrPhD3Juuf, 2017-10-06, dan
0du5cEVh5yTK9QJze8zA0C, 4PgleR09JVnm3zY1fW3XBA, 2016-11-17, dan
1dfeR4HaWDbWqFHLkxsg1d, 1uG9cIT7IRuq9NqFvKFUsI, 1991-10-28, dan
3TVXtAsR1Inumwj472S9r4, 40GMAhriYJRO1rsY4YdrZb, 2016-05-06, dan
53XhwfbYqKCa1cC15pYq2q, 6nxDQi0FeEwccEPJeNySoS, dez/20, leto
6l3HvQ5sa6mXTsMTB19rO5, 4Wv5UAieM1LDEYVq5WmqDd, 2018-04-20, dan
26VFTg2z8YR0cCuwLzESi2, 7GjG91tyHQNGEHzKJaqOi0, 2017-06-02, dan
6eUKZXaKkcviH0Ku9w2n3V, 1xn54DMo2qIqBuMqHtUsFd, 2014-06-21, dan
1Xyo4u8uXC1ZmMpatF05PJ, 2ODvWsOgouMbaA5xf0RkJe, 2016-11-25, dan
3TVXtAsR1Inumwj472S9r4, 1lXY618HWkwYKJWBRYR4MK, 2017-03-18, dan
6l3HvQ5sa6mXTsMTB19rO5, 7viNUmZZ8ztn2UB4XB3jIL, 2014-12-09, dan
1i8SpTcr7yvPOmcqrbnVXY, 0SukGZiXMtmsZoxstkBtNR, 2018-08-24, dan
2YZyLoL8N0Wb9xBt1NhZWg, 748dZDqSZy6aPXKcI9H80u, dez/20, leto
06HL4z0CvFAxyc27GXpf02, 1yGbNOtRIgdIiGHOEBaZWf, 2014-01-01, dan
0Y5tJX1MQlPlqiwlOH1tJY, 42WVQWuf1teDysXiOupIZt, 2016-09-16, dan
7bXgB6jMjp9ATFy66eO08Z, 3zak0kNLcOY5vFcB3Ipskp, 2017-10-31, dan
3WrFJ7ztbogyGnTHbHJFl2, 7vEJAtP3KgKSpOHVgwm3Eh, 2000-11-13, dan
66CXWjxzNUsdJxJ2JdwvnR, 3OZgEywV4krCZ814pTJWr7, 2016-05-20, dan
1Xyo4u8uXC1ZmMpatF05PJ, 0P3oVJBFOv3TDXlYRhGL7s, 2015-08-28, dan
3WrFJ7ztbogyGnTHbHJFl2, 6QaVfG1pHYl1z15ZxkvVDW, 1967-06-01, dan
5pKCCKE2ajJHZ9KAiaK11H, 4UlGauD7ROb3YbVOFMgW5u, 2016-01-28, dan
1i8SpTcr7yvPOmcqrbnVXY, 4s05NbwGgw5SO42AdsN5Oo, 2017-08-25, dan
