id_koncert,id_turneja,kraj,drzava,datum,cena_karte
1,77,Estacion,Philippines,8/22/2024,5
2,71,Walce,Poland,9/21/2022,32
3,19,Gózd,Poland,5/15/2023,36
4,40,Mieszkowice,Poland,9/21/2022,42
5,82,Dębowiec,Poland,7/12/2024,53
6,38,Nalus,Philippines,12/1/2022,34
7,6,Guadalupe,Mexico,5/14/2024,29
8,60,Romblon,Philippines,12/1/2023,22
9,38,San Juan,Philippines,5/14/2025,4
10,25,San Lorenzo,Argentina,9/21/2023,58
11,34,Lazaro Cardenas,Mexico,5/26/2024,35
12,57,Unity,Canada,11/13/2024,39
13,6,Ejidal,Mexico,7/6/2023,53
14,9,Houston,United States,1/5/2024,6
15,73,Horizonte,Brazil,5/21/2025,36
16,87,Buri,Brazil,12/17/2022,21
17,32,Carquefou,France,8/28/2023,30
18,35,Roanoke,United States,7/27/2022,33
19,81,Penedo,Brazil,9/11/2024,10
20,82,Néa Ionía,Greece,6/4/2023,53
21,56,Rudy,Poland,9/12/2024,56
22,8,Trindade,Brazil,5/16/2023,38
23,11,New Orleans,United States,9/9/2022,29
24,72,Iperó,Brazil,7/2/2023,34
25,27,Mólos,Greece,4/5/2023,29
26,64,Kiikala,Finland,12/12/2022,21
27,55,Strančice,Czech Republic,6/5/2022,8
28,74,Infanta,Philippines,7/30/2024,2
29,21,Haibara,Japan,9/8/2022,4
30,73,Unisław,Poland,10/2/2023,18
31,86,Tabonok,Philippines,6/25/2022,7
32,87,Dzików Stary,Poland,8/14/2024,28
33,45,Jedlina-Zdrój,Poland,10/14/2023,36
34,76,Chichinales,Argentina,3/14/2025,45
35,69,Gzy,Poland,6/16/2022,29
36,90,Rýmařov,Czech Republic,6/5/2023,30
37,80,Ambulong,Philippines,12/7/2022,49
38,92,Lidoríki,Greece,1/25/2023,59
39,33,Smiřice,Czech Republic,3/9/2024,15
40,31,Almaguer,Colombia,5/9/2025,42
41,69,Vuokatti,Finland,3/20/2023,7
42,25,Colegiales,Argentina,6/14/2022,50
43,50,Palmas,Brazil,4/10/2025,11
44,99,La Unión,Colombia,11/22/2023,60
45,53,Olbramovice,Czech Republic,3/25/2025,59
46,32,Venado Tuerto,Argentina,6/1/2022,49
47,20,Miami,United States,1/29/2025,35
48,84,Gambalidio,Philippines,11/11/2022,38
49,92,Puerto Tejada,Colombia,4/27/2022,17
50,64,Sandefjord,Norway,7/8/2024,17
51,3,Paris 03,France,6/10/2023,45
52,53,Numazu,Japan,1/15/2025,43
53,38,La Hacienda,Philippines,12/2/2023,41
54,35,Pontevedra,Argentina,6/6/2024,4
55,99,Corralito,Argentina,11/16/2022,22
56,83,Odawara,Japan,4/25/2022,49
57,86,Châlons-en-Champagne,France,4/25/2023,41
58,100,Frederiksberg,Denmark,12/12/2023,20
59,14,Kinamayan,Philippines,10/9/2023,58
60,24,Mullagh,Ireland,5/4/2023,19
61,93,Garupá,Argentina,11/11/2022,20
62,41,Rancagua,Chile,12/7/2024,56
63,16,Puerto Santander,Colombia,4/27/2023,37
64,4,Santa Rita,Philippines,9/17/2022,56
65,94,Rychwał,Poland,3/19/2023,53
66,79,Montréal,Canada,10/14/2022,46
67,58,Ciasna,Poland,1/2/2024,1
68,82,Bobigny,France,1/8/2024,38
69,77,Drammen,Norway,4/20/2024,49
70,24,Podgórzyn,Poland,11/3/2024,8
71,66,Vargem Grande Paulista,Brazil,1/4/2024,11
72,42,Marapanim,Brazil,4/4/2023,25
73,86,Pelaya,Colombia,6/24/2024,19
74,94,Mapulo,Philippines,8/10/2023,19
75,28,Santa Fe,Philippines,6/12/2023,37
76,53,Jacupiranga,Brazil,10/22/2023,28
77,97,Węgierska Górka,Poland,3/19/2025,2
78,55,Salgueiro,Brazil,8/5/2023,40
79,33,La Seyne-sur-Mer,France,5/6/2024,60
80,62,Quaraí,Brazil,8/12/2023,8
81,47,Cabalawan,Philippines,6/9/2024,4
82,20,Ibiúna,Brazil,2/20/2025,14
83,93,London,United Kingdom,10/25/2024,1
84,24,Oravais,Finland,2/2/2024,27
85,22,Balud,Philippines,5/19/2022,44
86,72,Francisco J Mujica,Mexico,3/26/2025,4
87,20,Cosquín,Argentina,1/16/2023,25
88,25,Buri,Brazil,1/21/2025,52
89,66,Ráječko,Czech Republic,3/29/2025,30
90,68,Promna,Poland,6/29/2023,8
91,76,Cerquilho,Brazil,9/16/2022,53
92,46,San Francisco,Philippines,3/20/2023,11
93,82,Pedraza,Colombia,1/17/2024,13
94,49,Lago dos Rodrigues,Brazil,10/5/2024,32
95,38,Asikkala,Finland,7/28/2022,39
96,40,Ciénaga de Oro,Colombia,1/7/2023,1
97,100,Bayeux,Brazil,5/30/2022,54
98,35,Trzebiatów,Poland,1/3/2025,9
99,37,Quinarayan,Philippines,6/26/2024,29
100,14,Ostrožská Nová Ves,Czech Republic,11/7/2022,46
101,19,Carazinho,Brazil,1/16/2023,6
102,61,Zagórnik,Poland,8/31/2024,51
103,26,Albacete,Spain,11/4/2024,38
104,5,Hagonoy,Philippines,1/13/2023,39
105,47,Hřebeč,Czech Republic,1/26/2025,52
106,79,Huntsville,United States,2/27/2024,7
107,93,Tiguha,Philippines,1/11/2023,36
108,59,Gary,United States,2/3/2025,46
109,85,Ińsko,Poland,8/19/2023,57
110,58,Avignon,France,5/24/2023,8
111,12,Jefferson City,United States,1/3/2024,45
112,94,Maloma,Philippines,4/11/2024,5
113,42,Mullagh,Ireland,8/12/2024,44
114,44,Mercedes,Philippines,2/13/2023,27
115,8,Grabica,Poland,1/12/2023,50
116,14,Maputi,Philippines,6/22/2023,52
117,80,Emmeloord,Netherlands,10/8/2023,16
