id, ime albuma, id-izvajalec, popularnost, število pesmi
41GuZcammIkupMPKH2OJ6I, ASTROWORLD, {'0Y5tJX1MQlPlqiwlOH1tJY': 'Travis Scott'}, 91, 17
6i6folBtxKV28WX3msQ4FE, Bohemian Rhapsody (The Original Soundtrack), {'1dfeR4HaWDbWqFHLkxsg1d': 'Queen'}, 84, 22
1ATL5GLyefJaxhQzSPVrLX, Scorpion, {'3TVXtAsR1Inumwj472S9r4': 'Drake'}, 92, 25
6trNtQUgC8cgbWcqoMYkOR, beerbongs & bentleys, {'246dkjvS1zLTtiykXe5h60': 'Post Malone'}, 95, 18
1qsQOC4Jn0fnaUZLAbs4dz, SKINS, {'15UsOTVnJzReFVN1VCnxy4': 'XXXTENTACION'}, 79, 10
4iF44RCCybJtkBkMoqrLW2, Street Gossip, {'5f7VJjfbwm532GiveGC0ZK': 'Lil Baby'}, 78, 13
6tkjU4Umpo79wwkgPMV3nZ, Goodbye & Good Riddance, {'4MCBfE4596Uoi2O4DtmEMz': 'Juice WRLD'}, 90, 17
3tx8gQqWbGwqIGZHqDNrGe, Sweetener, {'66CXWjxzNUsdJxJ2JdwvnR': 'Ariana Grande'}, 89, 15
4KdtEKjY3Gi0mKiSdy96ML, Invasion of Privacy, {'4kYSro6naA4h99UJvo89HB': 'Cardi B'}, 87, 13
3JfSxDfmwS5OeHPwLSkrfr, Origins (Deluxe), {'53XhwfbYqKCa1cC15pYq2q': 'Imagine Dragons'}, 88, 15
50yFYgKdwJANZ5O9MIbMkg, Tha Carter V, {'55Aa2cqylxrFIXC767Z865': 'Lil Wayne'}, 81, 23
2Ti79nwTsont5ZHfdxIzAm, ?, {'15UsOTVnJzReFVN1VCnxy4': 'XXXTENTACION'}, 92, 18
3T4tUhGYeRNVUGevb0wThu, ÷ (Deluxe), {'6eUKZXaKkcviH0Ku9w2n3V': 'Ed Sheeran'}, 93, 16
7fRrTyKvE4Skh93v97gtcU, dont smile at me, {'6qqNVTkY8uBg9cP3Jd7DAH': 'Billie Eilish'}, 90, 9
3HNnxK7NgLXbDoxRZxNWiR, Kamikaze, {'7dGJo4pcD2V6oG8kP0tJRR': 'Eminem'}, 86, 13
1WMVvswNzB9i2UMh9svso5, The Beatles, {'3WrFJ7ztbogyGnTHbHJFl2': 'The Beatles'}, 76, 107
5s0rmjP8XOPhP6HhqOhuyC, Stoney (Deluxe), {'246dkjvS1zLTtiykXe5h60': 'Post Malone'}, 91, 18
6kf46HbnYCZzP6rjvQHYzg, American Teen, {'6LuN9FCkKOj5PcnpouEgny': 'Khalid'}, 89, 15
33pt9HBdGlAbRGBHQgsZsU, Evolve, {'53XhwfbYqKCa1cC15pYq2q': 'Imagine Dragons'}, 90, 12
2acDkDTWdNFie1HjcFa4Ny, Queen, {'0hCNtLu0JehylgoiP8L4Gh': 'Nicki Minaj'}, 78, 19
5VdyJkLe3yvOs0l4xXbWp0, 17, {'15UsOTVnJzReFVN1VCnxy4': 'XXXTENTACION'}, 89, 11
2lATw9ZAVp7ILQcOKPCPqp, Love Yourself 結 'Answer', {'3Nrfpe0tUJi4K4DXYWgMUX': 'BTS'}, 89, 26
2VP96XdMOKTXefI8Nui23s, Shawn Mendes, {'7n2wHs1TKAczGzO7Dd2rGr': 'Shawn Mendes'}, 88, 14
4UNwL1B7JoymNUiTFJa52B, Suncity, {'6LuN9FCkKOj5PcnpouEgny': 'Khalid'}, 78, 7
4eLPsYPBmXABThSJ821sqY, DAMN., {'2YZyLoL8N0Wb9xBt1NhZWg': 'Kendrick Lamar'}, 86, 14
6DEjYFkNZh67HP7R9PSZvv, reputation, {'06HL4z0CvFAxyc27GXpf02': 'Taylor Swift'}, 82, 15
7yf9ZJyHRbp8sHtpDKfPpt, Harder Than Ever, {'5f7VJjfbwm532GiveGC0ZK': 'Lil Baby'}, 80, 17
0ETFjACtuP2ADo6LFhL6HN, Abbey Road (Remastered), {'3WrFJ7ztbogyGnTHbHJFl2': 'The Beatles'}, 84, 17
6ZvDJs17O3woQirttKRYCG, Sick Boy, {'69GGBxA162lTqCwzJG5jLp': 'The Chainsmokers'}, 85, 10
6X1x82kppWZmDzlXXK3y3q, Take Care (Deluxe), {'3TVXtAsR1Inumwj472S9r4': 'Drake'}, 82, 19
1zUY4PAFrNUOCeaEBrEHzh, Curtain Call: The Hits, {'7dGJo4pcD2V6oG8kP0tJRR': 'Eminem'}, 63, 17
63MKT9hwmiMFFdFp5SdB1p, Under The Mistletoe (Deluxe Edition), {'1uNFoZAHBGtllmzznpCI3s': 'Justin Bieber'}, 58, 15
2vD3zSQr8hNlg0obNel4TE, Camila, {'4nDoRrQiYLoBzwC5BhVJzF': 'Camila Cabello'}, 85, 11
