id_ocene,id_uporabnika,id_album,ocena,cas
1,rpittet0,41GuZcammIkupMPKH2OJ6I,3,6/20/2022
2,mbennion1,6i6folBtxKV28WX3msQ4FE,4,7/4/2022
3,ycade2,1ATL5GLyefJaxhQzSPVrLX,10,8/24/2022
4,mmattacks3,6trNtQUgC8cgbWcqoMYkOR,4,5/6/2022
5,cspehr4,1qsQOC4Jn0fnaUZLAbs4dz,10,2/8/2023
6,ljeacop5,4iF44RCCybJtkBkMoqrLW2,9,7/23/2022
7,tfardy6,6tkjU4Umpo79wwkgPMV3nZ,5,1/24/2023
8,tdavidavidovics7,3tx8gQqWbGwqIGZHqDNrGe,1,4/11/2022
9,pbarti8,4KdtEKjY3Gi0mKiSdy96ML,9,1/23/2023
10,dbriat9,3JfSxDfmwS5OeHPwLSkrfr,10,3/8/2022
11,dferenca,50yFYgKdwJANZ5O9MIbMkg,10,12/29/2022
12,araubenheimersb,2Ti79nwTsont5ZHfdxIzAm,9,2/6/2023
13,fhaffardc,3T4tUhGYeRNVUGevb0wThu,4,6/23/2022
14,gscuffhamd,7fRrTyKvE4Skh93v97gtcU,1,2/3/2023
15,ealfonsettie,3HNnxK7NgLXbDoxRZxNWiR,10,2/10/2022
16,afennerf,1WMVvswNzB9i2UMh9svso5,10,7/26/2022
17,favramovg,5s0rmjP8XOPhP6HhqOhuyC,5,4/22/2022
18,bhowgegoh,6kf46HbnYCZzP6rjvQHYzg,3,7/29/2022
19,prufflii,33pt9HBdGlAbRGBHQgsZsU,6,10/2/2022
20,dsauraj,2acDkDTWdNFie1HjcFa4Ny,7,1/15/2023
21,jlohdenk,5VdyJkLe3yvOs0l4xXbWp0,3,6/19/2022
22,dmilnesl,2lATw9ZAVp7ILQcOKPCPqp,10,8/2/2022
23,gkimblingm,2VP96XdMOKTXefI8Nui23s,7,9/11/2022
24,mbromidgen,4UNwL1B7JoymNUiTFJa52B,6,8/9/2022
